v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/Users/lukedunscombe/.nvm/versions/node/v20.11.0/bin/node,0x104c4c000,0x10621bd50,39993344
tick,0x18e6a0bd4,257542,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e6a0be8,257542,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e668cc4,257584,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e55c0f0,257584,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x1028faad8,257584,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e6a0920,257584,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10266db28,257584,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x103bfa580,257584,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e5e3a98,257584,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e540eac,257584,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e6657d4,257625,1,0x1026ea384,3,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102cdd8fc,257667,0,0x0,0,0x0,0x108571f0c,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e6659b4,259084,1,0x102705e74,6,0x0,0x162c16db4e3e,0x162c16db497a,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x3b64842f0621,0x108571fc4,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x1028c3660,260167,1,0x1026ea384,2,0x0,0x108568954,0x162c16db974a,0x108571458,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x3b64842f0621,0x108571fc4,0x162c16db4b24,0x10856c228,0x108570978,0x108569408,0x1085687fc,0x162c16dba955,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
code-creation,Eval,10,260917,0x28ca494e436e,5, /Users/lukedunscombe/src/kmodo/xlsx-calc/node_modules/jstat/dist/jstat.js:1:1,0x28ca494e41b8,~
