Statistical profiling result from isolate-0x128008000-32918-v8.log, (6540 ticks, 3524 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     17  100.0%            JS: ^Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25

    434    6.6%  Builtin: StringAdd_CheckNone
    234   53.9%    JS: *Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
    234  100.0%      JS: ^<anonymous> /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:12:62
    234  100.0%        Builtin: ArrayMap
    131   56.0%          JS: ~UserFnExecutor.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:9:26
    131  100.0%            JS: *Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
    103   44.0%          JS: ^UserFnExecutor.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:9:26
    100   97.1%            JS: *Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
      3    2.9%            JS: *exec /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:107:18
    139   32.0%    JS: *<anonymous> /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:12:62
    139  100.0%      Builtin: ArrayMap
    139  100.0%        JS: ^UserFnExecutor.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:9:26
    137   98.6%          JS: *Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
    106   77.4%            JS: *Range.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Range.js:40:25
     31   22.6%            JS: ^update_cell_value /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:25:31
      2    1.4%          JS: *exec /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:107:18
      2  100.0%            JS: *Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
     29    6.7%    JS: ^Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
     29  100.0%      JS: ^<anonymous> /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:12:62
     29  100.0%        Builtin: ArrayMap
     29  100.0%          JS: ~UserFnExecutor.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:9:26
     29  100.0%            JS: ^Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
     26    6.0%    JS: *Range.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Range.js:40:25
     12   46.2%      JS: *Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
     12  100.0%        JS: ^<anonymous> /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:12:62
     12  100.0%          Builtin: ArrayMap
      7   58.3%            JS: ^UserFnExecutor.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:9:26
      5   41.7%            JS: ~UserFnExecutor.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:9:26
     11   42.3%      JS: *<anonymous> /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:12:62
     11  100.0%        Builtin: ArrayMap
     11  100.0%          JS: ^UserFnExecutor.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:9:26
     11  100.0%            JS: *Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
      3   11.5%      JS: ^Exp.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/Exp.js:202:25
      2   66.7%        JS: ^<anonymous> /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:12:62
      2  100.0%          Builtin: ArrayMap
      2  100.0%            JS: ~UserFnExecutor.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:9:26
      1   33.3%        JS: ~<anonymous> /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:12:62
      1  100.0%          Builtin: ArrayMap
      1  100.0%            JS: ~UserFnExecutor.self.calc /Users/lukedunscombe/src/kmodo/xlsx-calc/src/UserFnExecutor.js:9:26

